additive_id,name,toxicity
E1422,Adipato de Dialmidón Acetilado,moderate
E1440,Hidroxipropil-Almidón,moderate
E1441,Glicerona de Dialmidón Hidroxipropilado,moderate
E1442,Fosfato de Dialmidón Hidroxipropilado,moderate
E1450,Octenil-Succinato Sódico de Almidón,moderate
E1451,Almidón Oxidado Acetilado,moderate
E1452,Octenil-Succinato Alumínico de Almidón,moderate
E1501,Hidrocarbonos Bencilados,under review
E1502,Butanodiol,under review
E1503,Aceite de Ricino,moderate
E1504,Ciclotetraglucosas,under review
E1504i,Ciclotetraglucosa,under review
E1504ii,Jarabe de Ciclotetraglucosa,under review
E1505,Citrato Trietílico,moderate
E1510,Alcohol Etílico,under review
E1516,Monoacetato de Glicerilo,low
E1517,Diacetato de Glicerilo,low
E1518,Triacetato de Glicerilo,low
E1519,Alcohol Bencílico,moderate
E1520,Propilenglicol,low
E1521,Polietilenglicol,high
E1522,Lignosulfonato Cálcico,under review
